Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Angola,AGO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,498.232,494.482,490.731,486.126,481.521,476.916,472.311,467.705,463.195,458.685,454.175,449.665,445.154,440.734,436.313,431.892,427.472,423.051,420.438,417.826,415.213,412.6,409.988,408.481,406.975,405.468,403.962,402.455,400.316,398.178,396.039,393.9,391.762,386.523,381.283,376.044,370.805,365.566,355.259,344.953,334.646,324.339,314.033,303.361,292.69,282.019,271.347,260.676,251.656,242.637,233.617,224.597,215.577,212.458,209.339,206.219,203.1,199.981,..,..
Angola,AGO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,561.897,558.226,554.556,549.975,545.395,540.814,536.234,531.653,526.909,522.165,517.421,512.676,507.932,503.498,499.065,494.631,490.197,485.763,484.378,482.993,481.607,480.222,478.837,477.686,476.535,475.385,474.234,473.083,471.936,470.789,469.641,468.494,467.347,461.699,456.052,450.405,444.757,439.11,428.812,418.515,408.217,397.919,387.622,376.772,365.922,355.073,344.223,333.373,324.524,315.675,306.825,297.976,289.127,285.989,282.85,279.712,276.573,273.435,..,..
Benin,BEN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,463.376,457.518,451.66,443.165,434.671,426.176,417.682,409.187,399.013,388.839,378.664,368.49,358.315,350.637,342.959,335.281,327.603,319.925,315.611,311.296,306.981,302.666,298.352,290.38,282.407,274.435,266.463,258.491,253.919,249.346,244.773,240.201,235.628,239.82,244.013,248.205,252.398,256.59,256.818,257.046,257.273,257.501,257.729,253.713,249.696,245.68,241.664,237.648,235.644,233.641,231.638,229.635,227.631,224.952,222.272,219.592,216.912,214.232,..,..
Benin,BEN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,473.237,469.18,465.122,461.133,457.143,453.154,449.164,445.175,442.137,439.099,436.061,433.023,429.986,427.169,424.352,421.535,418.718,415.901,413.308,410.716,408.123,405.531,402.938,391.017,379.096,367.175,355.255,343.334,333.244,323.154,313.065,302.975,292.885,298.047,303.209,308.371,313.533,318.695,317.305,315.915,314.525,313.135,311.746,306.42,301.095,295.77,290.445,285.12,283.036,280.953,278.869,276.786,274.702,271.907,269.111,266.315,263.52,260.724,..,..
Botswana,BWA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,333.543,329.999,326.454,322.924,319.394,315.863,312.333,308.803,302.962,297.121,291.281,285.44,279.6,272.488,265.377,258.266,251.154,244.043,238.85,233.658,228.465,223.272,218.08,216.522,214.965,213.407,211.85,210.293,221.634,232.976,244.318,255.66,267.002,305.437,343.872,382.307,420.743,459.178,475.186,491.194,507.203,523.211,539.22,509.391,479.562,449.733,419.904,390.075,360.343,330.611,300.88,271.148,241.416,225.82,210.225,194.629,179.033,163.438,..,..
Botswana,BWA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,398.717,394.412,390.107,386.096,382.085,378.074,374.063,370.052,364.196,358.341,352.486,346.63,340.775,333.724,326.672,319.621,312.57,305.519,300.136,294.753,289.37,283.987,278.604,279.099,279.594,280.089,280.584,281.079,299.803,318.526,337.25,355.974,374.698,416.661,458.625,500.589,542.552,584.516,594.964,605.413,615.861,626.31,636.758,606.848,576.937,547.027,517.116,487.206,465.814,444.422,423.03,401.638,380.246,354.351,328.456,302.561,276.666,250.771,..,..
Burkina Faso,BFA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,463.647,457.826,452.005,446.67,441.335,436,430.666,425.331,419.361,413.392,407.422,401.452,395.482,387.634,379.786,371.938,364.09,356.242,342.565,328.887,315.209,301.532,287.854,287.98,288.106,288.232,288.358,288.484,291.052,293.621,296.19,298.758,301.327,301.388,301.45,301.511,301.572,301.633,300.614,299.594,298.574,297.554,296.534,293.009,289.484,285.958,282.433,278.907,274.547,270.186,265.826,261.466,257.105,252.233,247.36,242.487,237.615,232.742,..,..
Burkina Faso,BFA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,543.058,536.847,530.636,524.746,518.855,512.965,507.074,501.183,494.945,488.707,482.469,476.231,469.993,461.204,452.414,443.625,434.836,426.047,410.306,394.566,378.825,363.084,347.344,346.792,346.24,345.688,345.136,344.584,347.923,351.262,354.602,357.941,361.28,363.839,366.398,368.957,371.516,374.075,369.035,363.995,358.956,353.916,348.876,341.156,333.435,325.715,317.995,310.275,305.532,300.79,296.047,291.305,286.562,282.184,277.806,273.429,269.051,264.673,..,..
Burundi,BDI,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,407.843,404.56,401.276,398.058,394.839,391.621,388.403,385.185,383.697,382.209,380.721,379.233,377.745,373.269,368.793,364.317,359.841,355.365,352.128,348.891,345.654,342.417,339.18,337.022,334.863,332.705,330.546,328.388,332.267,336.147,340.026,343.905,347.785,343.315,338.846,334.376,329.906,325.437,326.343,327.248,328.154,329.06,329.966,327,324.034,321.068,318.103,315.137,307.511,299.885,292.259,284.633,277.007,273.074,269.141,265.208,261.275,257.341,..,..
Burundi,BDI,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,469.175,465.763,462.35,459.006,455.661,452.317,448.973,445.628,444.056,442.484,440.912,439.34,437.768,432.895,428.023,423.151,418.279,413.407,410.604,407.801,404.999,402.196,399.394,397.122,394.85,392.578,390.306,388.034,391.536,395.039,398.541,402.043,405.546,400.644,395.742,390.841,385.939,381.037,381.319,381.601,381.883,382.164,382.446,379.054,375.662,372.271,368.879,365.487,359.547,353.606,347.666,341.726,335.786,331.579,327.373,323.166,318.96,314.753,..,..
